Índice,Nº PAE,SISTEMA PAE,ANO,Nº,Origem,CLIENTE,Urgência,Andamento,SETOR ATUAL,DATA ULTIMA TRAMITAÇÃO,MÊS ÚLTIMA TRAMITAÇÃO,ANO ÚLTIMA TRAMITAÇÃO,CONTRATO,Instrumento Contratual,Regra (+1 dia),Vigência (meses),Data Assinatura Original,Vigência Início,Vigência Término,Status contratual,SERVIÇO,HISTÓRICO,Analista,VALOR GLOBAL,Lei de licitação,contMesesContrato,Vencimento em dias,Prazo Renovação (meses),Pode ser renovado?,Proposta Comercial Atual,TDESK INDEXA
160,E-2024/2096604,PAE 4,2024,2096604,Interna,ARTRAN,Sim,Aguardando correção do contrato pelo cliente,DCO,13/02/2025,fevereiro,2025,CT 006/2024,1TAC,TRUE,12,18/02/2024,18/03/2025,18/03/2026,vigente,"Hospedagem de website, Manutenção corretiva - Website","Prorrogação, reajuste de 6,54% (IGP-M DEZ/2024)",Rocivaldo,"R$ 7.447,64",8666,25,375,60,pode renovar,031/2025,
161,2022/155848,PAE 3,2022,155848,Interna,ADEPARÁ,Sim,Em negociação,DCO,13/02/2025,fevereiro,2025,014/2022,1TAC,TRUE,12,18/02/2022,21/02/2023,21/02/2024,vencido,,,Jesus,,8666,24,vencido,60,pode renovar,,
162,E-2025/2186787,PAE 4,2025,2186787,Interna,PM TERRA SANTA,Sim,Em tramitação interna,DRI,13/02/2025,fevereiro,2025,073/2025,NOVO,TRUE,3,06/02/2025,06/02/2025,06/05/2025,Em processo de renovação,Licença de uso de sistemas específicos - outros,Acesso por 3 meses ao sistema SISPROS,Regina,"R$ 10.078,87",14133,3,59,120,pode renovar,033/2025,
163,2022/98219,PAE 3,2022,98219,Interna,MPCM,Sim,Arquivado,DCO,,,,001/2022,2TAC,TRUE,12,17/02/2022,17/02/2024,17/02/2025,vencido,MICROFILMAGEM / DIGITALIZAÇÃO,"Prorrogação, reajuste de 4,62% (IPCA DEZ/2023)",Rocivaldo,"R$ 46.605,20",8666,36,vencido,60,pode renovar,016/2024,
164,E-2025/2175097,PAE 4,2025,2175097,Interna,FMAS IPIXUNA DO PARÁ,Não,Para execução,DCO,12/02/2025,fevereiro,2025,081/2025,NOVO,TRUE,12,06/02/2025,06/02/2025,06/02/2026,vigente,Licença de uso de sistema - ID CIVIL,,Regina,"R$ 6.060,23",14133,12,335,120,pode renovar,035/2025,
165,2023/188544,PAE 3,2023,188544,Interna,CMG,Não,Em tramitação interna,DCO,17/02/2025,fevereiro,2025,004/2023,1TAC,FALSE,12,06/03/2023,06/03/2024,05/03/2025,vencido,Hospedagem de website,"Proposta não contempla reajuste, cliente enviou TAC sem serviço de manutenção e suporte de website",Rocivaldo,"R$ 6.875,16",8666,23,vencido,60,pode renovar,041/2024,
166,2022/149183,PAE 3,2022,149183,Interna,SETUR,Não,Em tramitação interna,GNE,18/02/2025,fevereiro,2025,009/2022,3TAC,FALSE,12,,,informar data inicial,Em processo de renovação,"Microfilmagem, Digitalização, Licença - Indexa","Prorrogação, reajuste de 6,54% (IGP-M DEZ/2023)",Pedro Paulo,"R$ 177.009,20",8666,data inicial não fornecida!,Informar última data de vigência,60,informar data de assinatura original,,
167,E-2024/2054561,PAE 4,2024,2054561,Interna,SECIR,Sim,Arquivado,DNN,19/02/2025,fevereiro,2025,003/2024,1TAC,FALSE,12,16/02/2024,16/02/2025,15/02/2026,vigente,"Contas de Email, Hospedagem de website, BI Web, Desenvolvimento de website, Link de dados (fibra), Internet","Prorrogação, cliente não aceitou reajuste",Pedro Paulo,"R$ 121.657,80",14133,23,344,120,pode renovar,008/2025,
168,E-2024/2032814,PAE 4,2024,2032814,Interna,SECTET,Não,Em tramitação interna,AJU,19/02/2025,fevereiro,2025,007/2024,1TAC,TRUE,12,26/02/2024,26/02/2024,26/02/2025,vencido,"Internet, Link de dados (rádio)",Enviado à AJU para analise e assinatura do presidente ,Rocivaldo,"R$ 2.154.962,35",14133,12,vencido,120,pode renovar,027/2025,
169,E-2025/2221829,PAE 4,2025,2221829,Interna,PM SALVATERRA,Não,Para assinatura,GABINETE,19/02/2025,fevereiro,2025,035/2025,NOVO,FALSE,12,,,informar data inicial,vigente,Licença de uso de sistema - ID CIVIL,Novo contrato,Regina,"R$ 6.060,03",14133,data inicial não fornecida!,Informar última data de vigência,120,informar data de assinatura original,072/2025,
170,E-2025/2164407,PAE 4,2025,2164407,Interna,PM INHANGAPI,Não,Arquivado,DNN,14/02/2025,fevereiro,2025,001/2025,NOVO,FALSE,12,14/02/2025,14/02/2025,13/02/2026,vigente,Licença de uso de sistema - ID CIVIL,Novo contrato,Regina,"R$ 6.060,03",14133,11,342,120,pode renovar,049/2025,
171,2023/125667,PAE 3,2023,125667,Interna,PCE/PA,Não,Em tramitação interna,DNN,17/02/2025,fevereiro,2025,005/2023,3TAC,FALSE,12,13/02/2023,12/02/2025,11/02/2026,Em processo de renovação,"Licença de uso de sistema - ID CIVIL, Contas de Email, BI Web, Licença de uso de sistemas globais, Internet, Link de dados (fibra)",3TAC,Pedro Paulo,"R$ 614.966,88",8666,35,340,60,pode renovar,017/2025,
172,E-2025/2246759,PAE 4,2025,2246759,Interna,PM MOJUÍ DOS CAMPOS,Não,Em tramitação interna,GNE,21/02/2025,fevereiro,2025,011/2025,NOVO,FALSE,12,14/02/2025,14/02/2025,13/02/2026,Em processo de renovação,Licença de uso de sistema - ID CIVIL,Tramitado para a GNE,Regina,"R$ 6.060,03",14133,11,342,120,pode renovar,022/2025,
173,E-2024/2030305,PAE 4,2024,2030305,Interna,SEIRDH,Sim,Enviado ao cliente para assinatura,DCO,27/02/2025,fevereiro,2025,CT 001/2024,1TAC,TRUE,12,27/02/2024,27/02/2025,27/02/2026,vigente,"Desenvolvimento de website, Hospedagem de website",,Rocivaldo,"R$ 8.610,72",14133,24,356,120,pode renovar,028/2025,
174,2021/1442838,PAE 3,2021,1442838,Interna,ALEPA,Sim,Em tramitação interna,DCO,25/02/2025,fevereiro,2025,023/2021,3TAC,TRUE,12,09/07/2021,09/12/2024,09/12/2025,Em processo de renovação,Link de dados (fibra),AGUARDANDO ASSINATURA DO DESPACHO,Pedro Paulo,"R$ 468.814,92",8666,53,276,60,pode renovar,271/2024,2025006157
175,2022/227415,PAE 3,2022,227415,Interna,CM BARCARENA,Sim,Em tramitação interna,DCO,27/02/2025,fevereiro,2025,004/2023,3TAC,TRUE,12,23/02/2022,23/02/2025,23/02/2026,Em processo de renovação,Licença de uso de sistema - ID CIVIL,,Alvaro,"R$ 5.084,30",8666,48,352,60,pode renovar,271/2025,
176,E-2024/2009682,PAE 4,2024,2009682,Externa,PMPA,Não,Para execução,DNN,06/03/2025,março,2025,002/2025,1TAC,TRUE,12,30/01/2024,30/01/2025,30/01/2026,vigente,Licença de uso de sistema - ID CIVIL,,Pedro Paulo,"R$ 1.813.916,94",8666,24,328,60,pode renovar,271/2026,
177,E-2023/2248185,PAE 4,2023,2248185,Interna,SEPI,Não,Para execução,DNN,06/03/2025,março,2025,002/2023,1TAC,FALSE,12,22/11/2023,22/11/2024,21/11/2025,vigente,"NAT, BI Web, Contas de Email, Hospedagem de website, Link de dados (fibra), Internet, Licença de uso de sistemas globais",,Pedro Paulo,"R$ 131.367,00",14133,23,258,120,pode renovar,271/2027,2024044342
178,E-2024/2056620,PAE 4,2024,2056620,Interna,FMS Ipixuna do Pará,Não,Para execução,DNN,06/03/2025,março,2025,081/2025,NOVO,FALSE,12,06/02/2025,06/02/2025,05/02/2026,vigente,Licença de uso de sistema - ID CIVIL,,Regina,"R$ 6.060,03",14133,11,334,120,pode renovar,035/2025,
179,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,
180,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,
181,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,
